==========================================
SLURM_JOB_ID = 1070462
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_1070462
==========================================
Found 40000 files belonging to 2 classes.
Using 32000 files for training.
Found 40000 files belonging to 2 classes.
Using 8000 files for validation.
Epoch 1/10

[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:45[0m 4s/step - accuracy: 0.5312 - loss: 1.3377
[1m   2/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:53[0m 354ms/step - accuracy: 0.5312 - loss: 1.2887
[1m   3/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:41[0m 343ms/step - accuracy: 0.5590 - loss: 1.2351
[1m   4/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 597ms/step - accuracy: 0.5853 - loss: 1.1836
[1m   5/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:52[0m 535ms/step - accuracy: 0.6057 - loss: 1.1561
[1m   6/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 578ms/step - accuracy: 0.6254 - loss: 1.1159
[1m   7/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 555ms/step - accuracy: 0.6451 - loss: 1.0694
[1m   8/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:59[0m 604ms/step - accuracy: 0.6592 - loss: 1.0436
[1m   9/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 572ms/step - accuracy: 0.6705 - loss: 1.0230
[1m  10/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 574ms/step - accuracy: 0.6803 - loss: 1.0047
[1m  11/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:13[0m 681ms/step - accuracy: 0.6897 - loss: 0.9860
[1m  48/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:27[0m 659ms/step - accuracy: 0.8227 - loss: 0.6424
[1m  49/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:25[0m 658ms/step - accuracy: 0.8243 - loss: 0.6368
[1m  50/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:18[0m 651ms/step - accuracy: 0.8259 - loss: 0.6314
[1m  51/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:11[0m 645ms/step - accuracy: 0.8275 - loss: 0.6261
[1m  52/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:06[0m 640ms/step - accuracy: 0.8290 - loss: 0.6210
[1m  53/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:07[0m 641ms/step - accuracy: 0.8305 - loss: 0.6160
[1m  54/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:01[0m 636ms/step - accuracy: 0.8319 - loss: 0.6110
[1m  55/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 660ms/step - accuracy: 0.8333 - loss: 0.6063
[1m  56/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:17[0m 655ms/step - accuracy: 0.8346 - loss: 0.6016
[1m  57/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:11[0m 649ms/step - accuracy: 0.8360 - loss: 0.5971
[1m  58/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:06[0m 644ms/step - accuracy: 0.8373 - loss: 0.5926
[1m  59/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:00[0m 638ms/step - accuracy: 0.8385 - loss: 0.5882
[1m  60/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 633ms/step - accuracy: 0.8398 - loss: 0.5839 
[1m  61/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 628ms/step - accuracy: 0.8410 - loss: 0.5796
[1m  62/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 625ms/step - accuracy: 0.8422 - loss: 0.5754
[1m  63/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 621ms/step - accuracy: 0.8434 - loss: 0.5713
[1m  64/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 616ms/step - accuracy: 0.8445 - loss: 0.5674
[1m  65/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:55[0m 637ms/step - accuracy: 0.8457 - loss: 0.5635
[1m  66/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 632ms/step - accuracy: 0.8468 - loss: 0.5597
[1m  67/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 628ms/step - accuracy: 0.8479 - loss: 0.5559
[1m  68/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 623ms/step - accuracy: 0.8489 - loss: 0.5521
[1m  69/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 619ms/step - accuracy: 0.8500 - loss: 0.5485
[1m  70/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 615ms/step - accuracy: 0.8510 - loss: 0.5449
[1m  71/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 611ms/step - accuracy: 0.8520 - loss: 0.5413
[1m  72/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 611ms/step - accuracy: 0.8530 - loss: 0.5379
[1m  73/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 627ms/step - accuracy: 0.8540 - loss: 0.5345
[1m  74/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 628ms/step - accuracy: 0.8549 - loss: 0.5311
[1m  75/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 637ms/step - accuracy: 0.8558 - loss: 0.5278
[1m  76/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:00[0m 650ms/step - accuracy: 0.8567 - loss: 0.5246
[1m  77/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:03[0m 654ms/step - accuracy: 0.8576 - loss: 0.5213
[1m  78/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 671ms/step - accuracy: 0.8585 - loss: 0.5182
[1m  79/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:16[0m 669ms/step - accuracy: 0.8594 - loss: 0.5151
[1m  80/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:22[0m 677ms/step - accuracy: 0.8603 - loss: 0.5120
[1m  81/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:31[0m 687ms/step - accuracy: 0.8611 - loss: 0.5090
[1m  82/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:26[0m 683ms/step - accuracy: 0.8619 - loss: 0.5060
[1m  83/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 680ms/step - accuracy: 0.8627 - loss: 0.5031
[1m  84/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:32[0m 691ms/step - accuracy: 0.8635 - loss: 0.5002
[1m  85/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 698ms/step - accuracy: 0.8643 - loss: 0.4974
[1m  86/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:46[0m 707ms/step - accuracy: 0.8651 - loss: 0.4946
[1m  87/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:50[0m 713ms/step - accuracy: 0.8658 - loss: 0.4919
[1m  88/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:46[0m 708ms/step - accuracy: 0.8666 - loss: 0.4891
[1m  89/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 706ms/step - accuracy: 0.8673 - loss: 0.4865
[1m  90/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:47[0m 711ms/step - accuracy: 0.8680 - loss: 0.4838
[1m  91/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 707ms/step - accuracy: 0.8687 - loss: 0.4812
[1m  92/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:44[0m 710ms/step - accuracy: 0.8694 - loss: 0.4787
[1m  93/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 707ms/step - accuracy: 0.8701 - loss: 0.4761
[1m  94/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 706ms/step - accuracy: 0.8708 - loss: 0.4736
[1m  95/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 703ms/step - accuracy: 0.8714 - loss: 0.4712
[1m  96/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:34[0m 702ms/step - accuracy: 0.8721 - loss: 0.4687
[1m  97/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:29[0m 698ms/step - accuracy: 0.8728 - loss: 0.4663
[1m  98/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:25[0m 694ms/step - accuracy: 0.8734 - loss: 0.4640
[1m  99/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 693ms/step - accuracy: 0.8740 - loss: 0.4616
[1m 100/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 690ms/step - accuracy: 0.8747 - loss: 0.4593
[1m 101/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:17[0m 686ms/step - accuracy: 0.8753 - loss: 0.4570
[1m 102/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:13[0m 683ms/step - accuracy: 0.8759 - loss: 0.4547
[1m 103/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:09[0m 679ms/step - accuracy: 0.8765 - loss: 0.4525
[1m 104/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:05[0m 676ms/step - accuracy: 0.8771 - loss: 0.4503
[1m 105/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:02[0m 673ms/step - accuracy: 0.8777 - loss: 0.4481
[1m 106/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:58[0m 670ms/step - accuracy: 0.8783 - loss: 0.4459 
[1m 107/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:56[0m 668ms/step - accuracy: 0.8789 - loss: 0.4438
[1m 108/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:09[0m 683ms/step - accuracy: 0.8795 - loss: 0.4417
[1m 109/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:05[0m 680ms/step - accuracy: 0.8800 - loss: 0.4396
[1m 110/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10:02[0m 677ms/step - accuracy: 0.8806 - loss: 0.4376
[1m 111/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:58[0m 674ms/step - accuracy: 0.8811 - loss: 0.4356 
[1m 112/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:55[0m 671ms/step - accuracy: 0.8817 - loss: 0.4336
[1m 113/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 668ms/step - accuracy: 0.8822 - loss: 0.4316
[1m 114/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 665ms/step - accuracy: 0.8827 - loss: 0.4297
[1m 115/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 662ms/step - accuracy: 0.8833 - loss: 0.4277
[1m 116/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 660ms/step - accuracy: 0.8838 - loss: 0.4258
[1m 117/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 657ms/step - accuracy: 0.8843 - loss: 0.4240
[1m 118/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 655ms/step - accuracy: 0.8848 - loss: 0.4221
[1m 119/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 652ms/step - accuracy: 0.8853 - loss: 0.4203
[1m 120/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 649ms/step - accuracy: 0.8858 - loss: 0.4185
[1m 121/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 647ms/step - accuracy: 0.8863 - loss: 0.4167
[1m 122/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 644ms/step - accuracy: 0.8868 - loss: 0.4149
[1m 123/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 642ms/step - accuracy: 0.8872 - loss: 0.4131
[1m 124/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 643ms/step - accuracy: 0.8877 - loss: 0.4114
[1m 125/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 640ms/step - accuracy: 0.8882 - loss: 0.4097
[1m 126/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:17[0m 638ms/step - accuracy: 0.8887 - loss: 0.4079
[1m 127/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:14[0m 635ms/step - accuracy: 0.8891 - loss: 0.4063
[1m 128/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 633ms/step - accuracy: 0.8896 - loss: 0.4046
[1m 129/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 630ms/step - accuracy: 0.8900 - loss: 0.4029
[1m 130/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:06[0m 628ms/step - accuracy: 0.8905 - loss: 0.4013
[1m 131/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 626ms/step - accuracy: 0.8909 - loss: 0.3997
[1m 132/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 636ms/step - accuracy: 0.8913 - loss: 0.3980
[1m 133/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 634ms/step - accuracy: 0.8918 - loss: 0.3965
[1m 134/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:06[0m 632ms/step - accuracy: 0.8922 - loss: 0.3949
[1m 135/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 629ms/step - accuracy: 0.8926 - loss: 0.3933
[1m 136/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:01[0m 627ms/step - accuracy: 0.8930 - loss: 0.3918
[1m 137/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:07[0m 634ms/step - accuracy: 0.8935 - loss: 0.3902
[1m 138/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 632ms/step - accuracy: 0.8939 - loss: 0.3887
[1m 139/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:02[0m 630ms/step - accuracy: 0.8943 - loss: 0.3873
[1m 140/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 627ms/step - accuracy: 0.8947 - loss: 0.3858
[1m 141/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 625ms/step - accuracy: 0.8951 - loss: 0.3843
[1m 142/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:54[0m 623ms/step - accuracy: 0.8954 - loss: 0.3829
[1m 143/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:54[0m 623ms/step - accuracy: 0.8958 - loss: 0.3815
[1m 144/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 621ms/step - accuracy: 0.8962 - loss: 0.3801
[1m 145/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:49[0m 619ms/step - accuracy: 0.8966 - loss: 0.3787
[1m 146/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 617ms/step - accuracy: 0.8969 - loss: 0.3773
[1m 147/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:45[0m 616ms/step - accuracy: 0.8973 - loss: 0.3760
[1m 148/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:42[0m 614ms/step - accuracy: 0.8977 - loss: 0.3746
[1m 149/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 612ms/step - accuracy: 0.8980 - loss: 0.3733
[1m 150/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:38[0m 610ms/step - accuracy: 0.8984 - loss: 0.3720
[1m 151/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 608ms/step - accuracy: 0.8988 - loss: 0.3707
[1m 152/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:34[0m 606ms/step - accuracy: 0.8991 - loss: 0.3694
[1m 153/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 604ms/step - accuracy: 0.8995 - loss: 0.3681
[1m 154/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 602ms/step - accuracy: 0.8998 - loss: 0.3668
[1m 155/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:27[0m 601ms/step - accuracy: 0.9001 - loss: 0.3656
[1m 156/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:25[0m 599ms/step - accuracy: 0.9005 - loss: 0.3643
[1m 157/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:23[0m 597ms/step - accuracy: 0.9008 - loss: 0.3631
[1m 158/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 596ms/step - accuracy: 0.9011 - loss: 0.3619
[1m 159/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:19[0m 594ms/step - accuracy: 0.9015 - loss: 0.3607
[1m 160/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:17[0m 592ms/step - accuracy: 0.9018 - loss: 0.3595
[1m 161/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 591ms/step - accuracy: 0.9021 - loss: 0.3583
[1m 162/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:13[0m 589ms/step - accuracy: 0.9024 - loss: 0.3572
[1m 163/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:11[0m 587ms/step - accuracy: 0.9027 - loss: 0.3560
[1m 164/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:09[0m 586ms/step - accuracy: 0.9030 - loss: 0.3549
[1m 165/1000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8:08[0m 584ms/step - accuracy: 0.9033 - loss: 0.3537
